                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2235,                 4.4526,                  4.138,                0.23127,                0.07722,                0.03489,                0.00983,                 2.6226,                 4.8672,                 3.8686,              0.0033265,              0.0033265,              0.0033265
                      2,                 2.6396,                 3.7465,                 3.3779,                 0.3084,                0.13961,                 0.0924,                0.03796,                 2.1103,                 4.7883,                 3.0442,              0.0065939,              0.0065939,              0.0065939
                      3,                 1.9914,                 2.9962,                 2.6004,                  0.201,                0.17234,                0.11047,                0.04971,                 2.1591,                   3.79,                 3.1125,              0.0097953,              0.0097953,              0.0097953
                      4,                 1.7402,                 2.5308,                 2.2842,                0.70949,                 0.2744,                0.32907,                 0.1753,                 1.7006,                 2.4805,                 2.4052,               0.009703,               0.009703,               0.009703
                      5,                 1.6377,                 2.2545,                 2.1436,                0.47623,                0.44492,                0.40645,                0.22835,                 1.6119,                 2.2784,                 2.2741,               0.009703,               0.009703,               0.009703
                      6,                 1.5554,                 2.0482,                 2.0398,                0.49715,                0.42209,                0.42334,                 0.2436,                 1.6223,                  1.898,                 2.2415,               0.009604,               0.009604,               0.009604
                      7,                 1.4987,                 1.9412,                  1.983,                0.54516,                0.48685,                0.48836,                0.27922,                 1.5279,                 1.6914,                 2.1215,               0.009505,               0.009505,               0.009505
                      8,                 1.4578,                 1.8201,                 1.9226,                0.54885,                0.50813,                0.50547,                0.29338,                 1.5022,                 1.5984,                 2.1002,               0.009406,               0.009406,               0.009406
                      9,                 1.4247,                 1.7302,                 1.8863,                0.58056,                0.53855,                0.54827,                0.32117,                 1.4761,                 1.5522,                 2.0474,               0.009307,               0.009307,               0.009307
                     10,                 1.3935,                 1.6562,                  1.845,                0.58891,                0.51921,                0.53822,                0.30936,                 1.5093,                 1.6771,                 2.0556,               0.009208,               0.009208,               0.009208
                     11,                 1.3668,                 1.5986,                 1.8126,                 0.6212,                0.55277,                0.56369,                0.32946,                 1.4498,                 1.4662,                 1.9849,               0.009109,               0.009109,               0.009109
                     12,                 1.3344,                 1.5322,                 1.7807,                0.56735,                0.50959,                0.52351,                0.30571,                  1.463,                 1.6575,                 2.0219,                0.00901,                0.00901,                0.00901
                     13,                 1.3144,                 1.4928,                 1.7518,                 0.6481,                0.50834,                0.55073,                0.32872,                 1.4308,                 1.4999,                 1.9585,               0.008911,               0.008911,               0.008911
                     14,                 1.3045,                 1.4542,                 1.7422,                0.61299,                0.57941,                0.58753,                0.34663,                 1.4053,                 1.3641,                 1.9354,               0.008812,               0.008812,               0.008812
                     15,                 1.2812,                 1.4142,                 1.7211,                  0.644,                0.56632,                0.59846,                0.35895,                 1.3875,                 1.5061,                 1.9119,               0.008713,               0.008713,               0.008713
                     16,                 1.2725,                  1.371,                 1.7102,                0.72069,                0.58545,                0.63749,                0.38252,                 1.3659,                 1.2596,                 1.8767,               0.008614,               0.008614,               0.008614
                     17,                 1.2654,                 1.3549,                  1.697,                0.66768,                0.61578,                 0.6239,                0.37524,                 1.3692,                 1.2901,                 1.8783,               0.008515,               0.008515,               0.008515
                     18,                 1.2455,                  1.326,                 1.6784,                0.72919,                0.60328,                0.65001,                0.39108,                 1.3581,                   1.18,                 1.8528,               0.008416,               0.008416,               0.008416
                     19,                 1.2288,                 1.2927,                 1.6636,                0.69659,                0.60704,                0.64321,                0.38616,                 1.3557,                 1.2223,                 1.8573,               0.008317,               0.008317,               0.008317
                     20,                 1.2173,                 1.2804,                 1.6543,                0.67238,                0.63008,                0.63869,                0.39541,                 1.3094,                  1.194,                 1.8056,               0.008218,               0.008218,               0.008218
                     21,                 1.2102,                 1.2508,                 1.6417,                0.75618,                0.64613,                0.68082,                0.41646,                 1.3178,                  1.113,                 1.8251,               0.008119,               0.008119,               0.008119
                     22,                  1.196,                 1.2281,                 1.6229,                0.72873,                0.66059,                 0.6988,                0.43107,                 1.2937,                  1.111,                 1.7916,                0.00802,                0.00802,                0.00802
                     23,                 1.1966,                  1.231,                  1.626,                 0.7177,                0.62042,                0.64931,                0.39834,                 1.3202,                 1.1582,                 1.8143,               0.007921,               0.007921,               0.007921
                     24,                 1.1885,                 1.1933,                 1.6084,                0.70339,                0.64533,                0.66282,                0.40549,                 1.3128,                 1.1645,                 1.7987,               0.007822,               0.007822,               0.007822
                     25,                 1.1929,                 1.1883,                 1.6112,                0.71149,                0.63054,                 0.6473,                0.40179,                 1.3053,                 1.1763,                 1.7832,               0.007723,               0.007723,               0.007723
                     26,                 1.1761,                 1.1485,                 1.5995,                0.74081,                 0.6425,                0.69312,                0.43063,                  1.287,                 1.0922,                 1.7658,               0.007624,               0.007624,               0.007624
                     27,                 1.1705,                 1.1599,                 1.5928,                0.71849,                0.64559,                0.67955,                0.41668,                 1.3013,                 1.0891,                 1.7913,               0.007525,               0.007525,               0.007525
                     28,                 1.1506,                 1.1302,                 1.5796,                0.76622,                0.64933,                0.69346,                0.42364,                 1.2967,                 1.0556,                 1.7732,               0.007426,               0.007426,               0.007426
                     29,                   1.16,                 1.1241,                 1.5797,                0.77889,                0.67957,                0.73846,                  0.448,                 1.3053,                 1.0044,                  1.767,               0.007327,               0.007327,               0.007327
                     30,                 1.1394,                 1.1143,                 1.5663,                0.76224,                 0.6761,                0.72084,                0.44179,                 1.2569,                 1.0064,                 1.7433,               0.007228,               0.007228,               0.007228
                     31,                 1.1247,                 1.0755,                 1.5458,                0.73788,                0.67132,                0.70629,                0.44554,                 1.2541,                 1.0183,                 1.7296,               0.007129,               0.007129,               0.007129
                     32,                 1.1198,                  1.076,                 1.5556,                0.75957,                  0.679,                0.71274,                  0.445,                 1.2611,                 1.0195,                 1.7255,                0.00703,                0.00703,                0.00703
                     33,                 1.1289,                 1.0707,                 1.5505,                 0.7594,                0.67101,                0.70969,                0.44513,                 1.2574,                 1.0011,                 1.7277,               0.006931,               0.006931,               0.006931
                     34,                 1.1102,                 1.0663,                 1.5361,                0.79086,                0.67936,                0.73801,                0.45849,                 1.2433,                0.94599,                 1.7316,               0.006832,               0.006832,               0.006832
                     35,                 1.1089,                 1.0557,                 1.5349,                0.71129,                0.69705,                0.70485,                0.44086,                 1.2616,                 1.0068,                 1.7286,               0.006733,               0.006733,               0.006733
                     36,                 1.1043,                 1.0334,                 1.5278,                0.80673,                0.69752,                0.75436,                0.47279,                 1.2385,                0.94869,                 1.7006,               0.006634,               0.006634,               0.006634
                     37,                 1.0989,                 1.0197,                 1.5234,                0.77076,                0.67932,                0.74269,                0.47164,                 1.2355,                0.95945,                 1.6983,               0.006535,               0.006535,               0.006535
                     38,                 1.0873,                 1.0086,                  1.514,                0.82137,                0.68941,                0.76018,                0.47247,                 1.2404,                 0.9309,                 1.7026,               0.006436,               0.006436,               0.006436
                     39,                 1.0943,                 1.0008,                 1.5127,                0.78253,                0.69986,                0.74733,                 0.4728,                  1.227,                0.91233,                 1.6943,               0.006337,               0.006337,               0.006337
                     40,                 1.0836,                0.98816,                 1.5034,                0.76741,                0.69539,                0.73549,                0.46656,                 1.2261,                0.91986,                 1.6851,               0.006238,               0.006238,               0.006238
                     41,                 1.0776,                0.99055,                 1.5042,                0.79917,                0.68609,                0.74315,                0.47169,                 1.2297,                0.93552,                 1.6892,               0.006139,               0.006139,               0.006139
                     42,                 1.0699,                0.97921,                 1.5012,                0.75675,                 0.7026,                0.72604,                0.45589,                 1.2296,                0.93837,                 1.6946,                0.00604,                0.00604,                0.00604
                     43,                 1.0708,                0.96983,                 1.4937,                0.80702,                0.70418,                0.75688,                0.48132,                 1.2233,                0.88898,                 1.6736,               0.005941,               0.005941,               0.005941
                     44,                 1.0573,                 0.9526,                 1.4869,                0.78511,                0.71245,                0.75063,                0.47401,                 1.2233,                 0.9209,                 1.6828,               0.005842,               0.005842,               0.005842
                     45,                 1.0644,                0.95048,                 1.4909,                0.80474,                0.69293,                0.74672,                0.47215,                 1.2132,                0.89968,                 1.6791,               0.005743,               0.005743,               0.005743
                     46,                 1.0499,                 0.9395,                 1.4749,                0.77051,                0.71042,                0.74063,                 0.4751,                  1.207,                0.90973,                 1.6717,               0.005644,               0.005644,               0.005644
                     47,                 1.0553,                0.95099,                 1.4783,                 0.8088,                0.70849,                0.76439,                0.48559,                 1.2031,                0.88639,                 1.6618,               0.005545,               0.005545,               0.005545
                     48,                 1.0394,                0.92625,                 1.4609,                 0.8444,                0.69268,                0.76274,                0.48434,                 1.2017,                0.88791,                 1.6694,               0.005446,               0.005446,               0.005446
                     49,                 1.0481,                0.93301,                 1.4683,                0.81072,                0.70006,                0.74601,                 0.4775,                 1.2038,                0.89821,                 1.6612,               0.005347,               0.005347,               0.005347
                     50,                 1.0471,                0.92765,                  1.469,                0.81291,                 0.7025,                0.74323,                0.47712,                 1.2085,                0.90533,                 1.6642,               0.005248,               0.005248,               0.005248
                     51,                 1.0314,                0.90112,                  1.459,                0.80394,                0.72761,                0.75865,                0.49163,                 1.1994,                0.86892,                 1.6534,               0.005149,               0.005149,               0.005149
                     52,                 1.0332,                0.90995,                 1.4545,                0.78358,                0.73038,                0.75706,                0.48629,                 1.2075,                0.86883,                 1.6526,                0.00505,                0.00505,                0.00505
                     53,                  1.029,                0.89658,                 1.4511,                0.78653,                0.71071,                 0.7496,                0.48015,                 1.1882,                0.87636,                 1.6483,               0.004951,               0.004951,               0.004951
                     54,                 1.0172,                0.88489,                 1.4448,                 0.7908,                0.72591,                0.75788,                0.48687,                 1.1882,                0.86274,                 1.6492,               0.004852,               0.004852,               0.004852
                     55,                 1.0248,                 0.8959,                 1.4501,                0.81083,                0.69561,                0.75108,                  0.484,                 1.1967,                0.86725,                 1.6485,               0.004753,               0.004753,               0.004753
                     56,                 1.0212,                0.88236,                 1.4471,                0.81131,                0.72098,                0.77237,                0.49342,                 1.1881,                 0.8315,                 1.6399,               0.004654,               0.004654,               0.004654
                     57,                 1.0084,                0.87483,                  1.433,                0.80944,                0.72831,                0.77421,                 0.4942,                 1.1975,                0.83718,                 1.6594,               0.004555,               0.004555,               0.004555
                     58,                 1.0072,                0.87347,                 1.4346,                0.78729,                0.74549,                 0.7776,                0.49855,                   1.19,                0.84459,                 1.6535,               0.004456,               0.004456,               0.004456
                     59,                 1.0038,                0.85873,                 1.4309,                0.77875,                0.74979,                0.77652,                0.49723,                 1.1829,                0.83489,                  1.637,               0.004357,               0.004357,               0.004357
                     60,                0.99885,                0.85425,                 1.4256,                0.83238,                0.72033,                0.78263,                 0.5035,                 1.1798,                0.81861,                 1.6381,               0.004258,               0.004258,               0.004258
                     61,                 1.0019,                0.84642,                 1.4269,                0.79036,                0.74062,                0.76738,                0.49866,                 1.1778,                0.83036,                 1.6302,               0.004159,               0.004159,               0.004159
                     62,                0.99576,                0.84449,                  1.415,                0.81469,                0.74572,                0.77871,                0.50333,                 1.1762,                0.81213,                 1.6294,                0.00406,                0.00406,                0.00406
                     63,                 0.9859,                0.83073,                 1.4132,                0.82078,                0.73475,                0.78682,                0.51365,                 1.1797,                 0.8088,                 1.6332,               0.003961,               0.003961,               0.003961
                     64,                0.98234,                0.82888,                 1.4092,                0.83938,                0.72241,                0.78443,                0.51099,                 1.1689,                0.80408,                 1.6268,               0.003862,               0.003862,               0.003862
                     65,                0.97144,                0.81905,                 1.4011,                 0.8315,                 0.7187,                0.77187,                0.50152,                 1.1686,                0.82528,                 1.6251,               0.003763,               0.003763,               0.003763
                     66,                0.97626,                0.81817,                  1.404,                0.81027,                0.71002,                 0.7665,                0.50257,                 1.1725,                0.82459,                 1.6255,               0.003664,               0.003664,               0.003664
                     67,                 0.9712,                0.80683,                 1.4018,                0.79757,                 0.7331,                0.77211,                0.50502,                 1.1634,                0.81676,                 1.6203,               0.003565,               0.003565,               0.003565
                     68,                 0.9654,                0.80677,                 1.3996,                0.83083,                0.72685,                0.77361,                0.50592,                 1.1666,                0.81148,                 1.6225,               0.003466,               0.003466,               0.003466
                     69,                0.95773,                 0.7927,                 1.3896,                0.82723,                0.73565,                0.77384,                0.50791,                 1.1634,                0.81381,                 1.6164,               0.003367,               0.003367,               0.003367
                     70,                0.95359,                0.79672,                 1.3869,                0.83169,                0.73006,                0.78093,                0.50874,                 1.1711,                 0.8005,                  1.624,               0.003268,               0.003268,               0.003268
                     71,                0.95272,                 0.7933,                 1.3856,                0.85126,                0.72766,                0.78652,                0.51104,                 1.1692,                0.79363,                 1.6236,               0.003169,               0.003169,               0.003169
                     72,                0.95536,                0.78146,                 1.3784,                0.82875,                 0.7363,                0.78677,                0.51105,                 1.1702,                0.79357,                 1.6259,                0.00307,                0.00307,                0.00307
                     73,                0.94436,                0.77422,                 1.3781,                  0.828,                 0.7226,                0.77794,                0.50765,                 1.1642,                0.80323,                 1.6217,               0.002971,               0.002971,               0.002971
                     74,                0.94233,                0.77593,                 1.3736,                0.83333,                0.72817,                0.78077,                0.51007,                 1.1664,                0.79026,                 1.6215,               0.002872,               0.002872,               0.002872
                     75,                0.94446,                0.78328,                 1.3775,                0.83548,                0.73826,                0.78565,                0.51232,                 1.1721,                0.78381,                 1.6216,               0.002773,               0.002773,               0.002773
                     76,                0.93743,                0.76784,                 1.3773,                0.82102,                0.74432,                0.78119,                0.50946,                 1.1722,                0.78943,                 1.6284,               0.002674,               0.002674,               0.002674
                     77,                0.93689,                0.76454,                 1.3738,                0.83628,                0.73855,                0.78348,                0.51396,                 1.1695,                0.78565,                 1.6225,               0.002575,               0.002575,               0.002575
                     78,                0.92716,                0.75245,                 1.3608,                0.82328,                0.73929,                 0.7833,                0.51109,                 1.1695,                0.78762,                 1.6227,               0.002476,               0.002476,               0.002476
                     79,                0.93224,                0.75213,                  1.368,                0.82535,                0.73499,                0.78163,                 0.5105,                 1.1646,                0.79049,                 1.6185,               0.002377,               0.002377,               0.002377
                     80,                 0.9353,                0.75781,                 1.3669,                0.81972,                0.74533,                0.77867,                0.51018,                 1.1643,                0.78875,                   1.62,               0.002278,               0.002278,               0.002278
                     81,                0.93006,                0.74446,                 1.3641,                0.82119,                0.74521,                0.78508,                0.51342,                  1.159,                0.78397,                  1.616,               0.002179,               0.002179,               0.002179
                     82,                0.91418,                0.72999,                 1.3523,                0.83602,                0.73748,                 0.7872,                0.51582,                 1.1605,                0.78116,                 1.6148,                0.00208,                0.00208,                0.00208
                     83,                0.91101,                0.72414,                 1.3498,                0.82486,                0.74568,                0.78843,                0.51558,                 1.1629,                0.77556,                 1.6123,               0.001981,               0.001981,               0.001981
                     84,                0.90977,                 0.7261,                 1.3474,                 0.8244,                0.75211,                0.79014,                0.51828,                 1.1622,                0.77493,                 1.6127,               0.001882,               0.001882,               0.001882
                     85,                 0.9114,                0.73158,                 1.3568,                0.83191,                 0.7455,                0.78885,                0.51682,                 1.1604,                0.77622,                  1.611,               0.001783,               0.001783,               0.001783
                     86,                0.90602,                0.72619,                 1.3445,                0.83877,                0.74055,                0.78576,                0.51558,                 1.1582,                0.77964,                 1.6135,               0.001684,               0.001684,               0.001684
                     87,                0.90111,                0.71237,                 1.3421,                0.80874,                0.75657,                0.78556,                0.51557,                 1.1591,                0.77977,                 1.6144,               0.001585,               0.001585,               0.001585
                     88,                0.89412,                0.70476,                 1.3367,                0.81511,                0.75247,                0.78348,                0.51334,                 1.1621,                 0.7844,                 1.6168,               0.001486,               0.001486,               0.001486
                     89,                0.89229,                0.70317,                 1.3328,                0.83409,                 0.7375,                0.78163,                0.51357,                 1.1627,                0.78286,                 1.6183,               0.001387,               0.001387,               0.001387
                     90,                0.89762,                0.71266,                 1.3415,                0.83068,                 0.7452,                0.78786,                0.51502,                 1.1615,                0.77641,                 1.6191,               0.001288,               0.001288,               0.001288
                     91,                0.82112,                0.51628,                 1.2891,                0.82881,                0.75021,                0.79181,                0.51688,                 1.1572,                0.77571,                  1.614,               0.001189,               0.001189,               0.001189
                     92,                0.80612,                0.49653,                 1.2757,                0.83031,                0.75158,                0.78979,                0.51723,                 1.1577,                0.77233,                 1.6161,                0.00109,                0.00109,                0.00109
                     93,                0.79514,                0.48434,                 1.2701,                0.83471,                0.74813,                0.78797,                 0.5191,                 1.1563,                0.77227,                 1.6161,               0.000991,               0.000991,               0.000991
                     94,                0.78833,                0.48345,                 1.2701,                0.83177,                0.75089,                0.78845,                 0.5187,                 1.1543,                0.77126,                 1.6164,               0.000892,               0.000892,               0.000892
                     95,                0.78265,                0.47392,                  1.259,                0.82326,                0.75381,                0.78875,                0.51948,                 1.1538,                0.77296,                 1.6181,               0.000793,               0.000793,               0.000793
                     96,                0.78103,                0.46868,                 1.2544,                0.82189,                0.75646,                0.78894,                0.52093,                 1.1524,                 0.7715,                 1.6182,               0.000694,               0.000694,               0.000694
                     97,                0.77798,                0.46894,                 1.2535,                0.81515,                0.75725,                0.78805,                0.52241,                 1.1528,                0.77153,                 1.6204,               0.000595,               0.000595,               0.000595
                     98,                0.76981,                0.46041,                 1.2498,                0.81457,                  0.756,                0.78553,                0.52162,                 1.1515,                0.77427,                 1.6201,               0.000496,               0.000496,               0.000496
                     99,                 0.7646,                0.45762,                 1.2428,                0.81713,                0.75546,                0.78436,                0.52197,                 1.1509,                0.77379,                 1.6197,               0.000397,               0.000397,               0.000397
                    100,                0.75836,                 0.4517,                 1.2413,                0.81259,                0.75604,                0.78419,                 0.5225,                 1.1503,                0.77404,                 1.6208,               0.000298,               0.000298,               0.000298
